warning: variable does not need to be mutable
  --> crates/gneiss-parsers/src/sp3.rs:41:29
   |
41 |                 if let Some(mut epoch) = current_epoch.take() {
   |                             ----^^^^^
   |                             |
   |                             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `gneiss-parsers` (lib) generated 1 warning (run `cargo fix --lib -p gneiss-parsers` to apply 1 suggestion)
[2m2026-06-10T22:02:49.148646Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.148938Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.148941Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.148947Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.149237Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.149241Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.149246Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.149539Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.149542Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.149548Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.149827Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.149834Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.149839Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.150123Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.150127Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.150132Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.150412Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.150416Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.150422Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.150732Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.150736Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.150741Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.151032Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.151036Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.151041Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.151348Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.151353Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.151358Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.151664Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.151671Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.151676Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.151985Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.151989Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.151995Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.152286Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.152290Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.152296Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.152601Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.152605Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.152610Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.152904Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.152910Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.152916Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.153210Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.153214Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.153220Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.153526Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.153530Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.153535Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.153841Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.153845Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.153850Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.154158Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.154162Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.154167Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.154471Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.154474Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.154480Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.154787Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.154791Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.154796Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.155101Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.155104Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.155110Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.155414Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.155418Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.155423Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.155731Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.155735Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.155741Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.156048Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.156053Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.156058Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.156363Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.156367Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.156372Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.156676Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.156680Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.156685Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.156991Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.156994Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.156999Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.157304Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.157308Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.157313Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.157616Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.157620Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.157625Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.157933Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.157937Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.157942Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.158262Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=38
[2m2026-06-10T22:02:49.158267Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.158274Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.158579Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.158583Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.158588Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.158897Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.158902Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.158907Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.159210Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.159214Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.159220Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.159512Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.159516Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.159521Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.159824Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.159828Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.159833Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.160141Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.160145Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.160150Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.160453Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.160457Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.160462Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.160767Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.160771Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.160776Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.161080Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.161083Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.161088Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.161399Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.161406Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.161411Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.161717Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.161720Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.161726Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.162034Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.162038Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.162043Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.162352Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.162355Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.162361Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.162666Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.162670Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.162675Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.162968Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.162972Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.162977Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.163284Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=37
[2m2026-06-10T22:02:49.163291Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.163296Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.163590Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.163593Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.163598Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.163895Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.163899Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.163904Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.164185Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.164189Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.164194Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.164474Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.164478Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.164483Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.164778Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=35
[2m2026-06-10T22:02:49.164782Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.164787Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.165087Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=35
[2m2026-06-10T22:02:49.165092Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.165097Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.165393Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.165397Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.165402Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.165683Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.165687Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.165692Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:49.165975Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=36
[2m2026-06-10T22:02:49.165979Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:49.165984Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
